"eq";"idx";"resid"
"system";1;-0,0117055081567487
"system";2;-0,0383454820006699
"system";3;-0,0242517632155826
"system";4;-0,0352140803355208
"system";5;-0,0303970690747379
"system";6;-0,0390476310185985
"system";7;-0,0121150309608515
"system";8;-0,00878649863188288
"system";9;-0,0173606047720117
"system";10;-0,0417703394171381
"system";11;-0,058507601331984
"system";12;-0,0154370658916369
"system";13;0,0043122422956188
"system";14;0,0206850740189472
"system";15;-0,0692848192371821
"system";16;0,0244515581768711
"system";17;0,00747763822924397
"system";18;-0,0089497411538691
"system";19;-0,00514164949625162
"system";20;-0,0179925239222235
"system";21;0,00730137555476817
"system";22;0,0179117394068549
"system";23;-0,030917135631178
"system";24;-0,0167665722631338
"system";25;-0,0136964389270666
"system";26;-0,0260773159344447
"system";27;0,0036632793062483
"system";28;-0,0285261693005222
"system";29;-0,0139823791062568
"system";30;0,0188499289178968
"system";31;0,0219054390050174
"system";32;-0,00458821273859508
"system";33;0,000166103845392646
"system";34;0,0130192372606777
"system";35;0,0224836642353538
"system";36;0,0579549461288206
"system";37;-0,00636999515326625
"system";38;-0,00773379281572947
"system";39;-0,0249064771053512
"system";40;-0,0270504806807304
"system";41;-0,0287965453601215
"system";42;-0,0675556095200199
"system";43;-0,0158747315573113
"system";44;-0,0314085313544568
"system";45;-0,0383184818516298
"system";46;-0,0402844929097124
"system";47;0,0124700651475326
"system";48;-0,00338111591834869
"system";49;-0,0136199555796835
"system";50;-0,0423601044144828
"system";51;0,00210547602291897
"system";52;-0,00982740052643513
"system";53;-0,0317042310134643
"system";54;-0,0363046571150325
"system";55;-0,0256603327408637
"system";56;0,00569839794342389
"system";57;-0,0275195077902066
"system";58;0,00677258151052099
"system";59;-0,0270625767654503
"system";60;-0,0190751049423672
"system";61;0,000825265153001326
"system";62;-0,0216028907101162
"system";63;-0,0319742129663836
"system";64;-0,0157278995344116
"system";65;-0,0334763995676039
"system";66;-0,020307203418321
"system";67;-0,0296663255241902
"system";68;0,0227011330726557
"system";69;-0,0109722974143945
"system";70;-0,00667732717203409
"system";71;0,015785438235677
"system";72;0,0152807669137603
"system";73;-0,00500288410366417
"system";74;-0,0115632641423875
"system";75;0,000658188805661736
"system";76;-0,0147023350541648
"system";77;-0,00292139608702063
"system";78;0,00896854110021558
"system";79;-0,0210264081616304
"system";80;0,00133241546630081
"system";81;0,0207735564299074
"system";82;0,00871222302310742
"system";83;-0,012395919076176
"system";84;-0,00178928654611196
"system";85;0,0179411783016242
"system";86;-0,00159922377550356
"system";87;-0,0193699382722615
"system";88;0,0305414007992694
"system";89;0,00883181783935019
"system";90;-0,0438085974874209
"system";91;-0,000279895883635667
"system";92;-0,00887436609105682
"system";93;0,0148115246595278
"system";94;0,0186026793545671
"system";95;0,0280999233186273
"system";96;-0,00904770234253033
"system";97;0,0013122927767488
"system";98;-0,00212549730355627
"system";99;-0,01356024318351
"system";100;0,00213468282410081
"system";101;-0,00561376939524877
"system";102;-0,00892043728703518
"system";103;0,00995256236239919
"system";104;0,00915141046768794
"system";105;-0,0167821142843418
"system";106;-0,0362759690127706
"system";107;-0,0188443084679666
"system";108;-0,00158180110915657
"system";109;-0,0330889400380255
"system";110;0,0377356873356253
"system";111;0,00615099304864417
"system";112;0,0175227573840701
"system";113;0,0162121284478143
"system";114;-0,000228773884141525
"system";115;0,00366150822103228
"system";116;0,00464236222471559
"system";117;-0,0172999529360833
"system";118;0,0493948920563505
"system";119;-0,0287220455914376
"system";120;0,0125361005208338
"system";121;-0,00686828635129616
"system";122;0,0144144132273274
"system";123;-0,0123721192193056
"system";124;0,00080179956805071
"system";125;-0,0690337952936902
"system";126;-0,00789806246207694
"system";127;-0,0396934960986044
"system";128;0,00359460579003432
"system";129;0,00333612972357947
"system";130;0,0248927635361265
"system";131;-0,0128068985478426
"system";132;-0,0570023993962451
"system";133;-0,024248269140656
"system";134;-0,0322274955742978
"system";135;-0,0291962781407254
"system";136;-0,0071257600262411
"system";137;-0,0480720010765361
"system";138;-0,0177260456348798
"system";139;0,0176759602110398
"system";140;-0,0105041487870565
"system";141;0,00883340397410229
"system";142;0,0110948707324546
"system";143;-0,015602658399714
"system";144;0,0149502473498594
"system";145;-0,0118613457272266
"system";146;-0,0407124399118126
"system";147;-0,004963503559793
"system";148;0,000238995226078537
"system";149;-0,01470273921427
"system";150;-0,0141172078602675
"system";151;0,000426221129956383
"system";152;0,00691319061441928
"system";153;0,0106116829921733
"system";154;0,0144409452003202
"system";155;0,0431839786242518
"system";156;0,0215159737106564
"system";157;0,00195440467490277
"system";158;-0,00850696619069508
"system";159;0,0296971905005503
"system";160;-0,00415925692478775
"system";161;0,00403505667426149
"system";162;0,00351644936377121
"system";163;-0,00591058097343128
"system";164;0,00838631226900691
"system";165;0,0311982113527739
"system";166;0,0232179261563042
"system";167;-0,00821262133808331
"system";168;-0,0400426515263184
"system";169;-0,0136894208625058
"system";170;-0,00414773415834149
"system";171;0,034649678455558
"system";172;0,023276255503194
"system";173;0,0384902442266565
"system";174;0,00771132908006347
"system";175;0,0139317861370807
"system";176;0,0299943418270859
"system";177;0,00978218928543109
"system";178;0,0145434507566593
"system";179;0,0113580604582362
"system";180;0,0247730241283316
"system";181;-0,00328989567251842
"system";182;0,0385671044758377
"system";183;0,007014542851217
"system";184;-0,00956359947976249
"system";185;-0,0044567314877294
"system";186;0,0100268286411028
"system";187;-0,018275975032685
"system";188;0,00474871068779656
"system";189;0,00481872818235307
"system";190;-0,00870778779537562
"system";191;-0,000400254249114218
"system";192;-0,00814955714871862
"system";193;0,0183890323670411
"system";194;-0,00454850888731162
"system";195;0,0185382089338398
"system";196;0,0346816970271349
"system";197;0,0489936280466153
"system";198;-0,000714666912669554
"system";199;0,00356978630189136
"system";200;0,00975680450666716
"system";201;0,00940664676144387
"system";202;-0,00240566574133078
"system";203;-0,024241373876899
"system";204;-0,0296262771405692
"system";205;-0,0207692979163215
"system";206;0,0313110384108877
"system";207;-0,0417901385924072
"system";208;0,0316412241347725
"system";209;0,0301416480651885
"system";210;0,0182479905363697
"system";211;0,0284360851878038
"system";212;0,0261029854006096
"system";213;0,014296121312401
"system";214;0,0409676338764637
"system";215;0,011424098758247
"system";216;-0,0189379317242754
"system";217;-0,0422524632801833
"system";218;0,022038497100499
"system";219;0,0458006678369513
"system";220;0,00117534555920742
"system";221;-0,00783722580135074
"system";222;0,0183784896137766
"system";223;0,0234761038528798
"system";224;0,0273467453824668
"system";225;0,0178627348575546
"system";226;0,0333270345375203
"system";227;-0,00963060277858813
"system";228;-0,0177482390532553
"system";229;0,0298438950712089
"system";230;0,00740580203673497
"system";231;-0,0105627718817863
"system";232;0,032220279100748
"system";233;0,0290993792878361
"system";234;0,0361445667306607
"system";235;0,00962667176412499
"system";236;-0,0351632748491913
"system";237;-0,0116999151082751
"system";238;0,00310699224519845
"system";239;0,0349112022103262
"system";240;0,00120208604993727
"system";241;-0,00956450694524144
"system";242;0,0200190714959616
"system";243;-0,0244259527093538
"system";244;-0,018686693628454
"system";245;0,0219240595606162
"system";246;-0,020202609086531
"system";247;0,00407012144745267
"system";248;-0,00280814811665142
"system";249;0,00554710620273932
"system";250;-0,0127773954126144
"system";251;-0,0263176201228248
"system";252;-0,0169516942090878
"system";253;-0,039478458364115
"system";254;-0,0469210672946352
"system";255;-0,000778669874792887
"system";256;0,0118059831192148
"system";257;-0,0429966418711889
"system";258;-0,0286542272116303
"system";259;0,00470377919975659
"system";260;0,0184902138618634
"system";261;-0,0140204273593413
"system";262;0,00360227511539565
"system";263;-0,0046804197214517
"system";264;-0,061822771517842
"system";265;-0,0219716128501419
"system";266;-0,00857875525864513
"system";267;0,026599924594627
"system";268;0,00219356075356855
"system";269;-0,00138720631143538
"system";270;-0,0379811839043478
"system";271;-0,00900597858370739
"system";272;-0,0307303424079023
"system";273;-0,0105045354690993
"system";274;-0,000169474567294992
"system";275;-0,0354630057045357
"system";276;0,023083823767137
"system";277;-0,0296636323762489
"system";278;-0,000147846329235674
"system";279;0,0102104310599619
"system";280;-0,023444912915725
"system";281;-0,0108210957184161
"system";282;-0,0382087605447934
"system";283;0,0381427434765745
"system";284;0,0032578427165878
"system";285;-0,0187788575163251
"system";286;-0,0521560383450537
"system";287;-0,0136491501613223
"system";288;0,0384564200132673
"system";289;-0,0132530297886948
"system";290;0,000442108303217753
"system";291;-0,0110815566862032
"system";292;-0,0923314052495975
"system";293;-0,0403538022814307
"system";294;-0,0170909523727109
"system";295;-0,00511605098376494
"system";296;0,00148796246265129
"system";297;-0,0127689770742175
"system";298;0,0124956214252394
"system";299;0,0484330623091601
"system";300;0,000642888019081328
"system";301;-0,010205493003471
"system";302;-0,0165198710471698
"system";303;0,00134778274304098
"system";304;0,00619439800504867
"system";305;0,022807173017052
"system";306;0,010576922270607
"system";307;0,0331933895834932
"system";308;0,028980765003108
"system";309;-0,024480024187619
"system";310;0,00615862198621928
"system";311;0,00834758547604084
"system";312;0,0316746158911679
"system";313;0,0515976792662056
"system";314;0,0242946252159122
"system";315;-0,0237216405790955
"system";316;0,00746821461118971
"system";317;-0,0249976968588625
"system";318;-0,0108636704404371
"system";319;0,0321220976024443
"system";320;0,0335968318236161
"system";321;-0,00499948629840388
"system";322;-0,00572738433656628
"system";323;0,0161159538336464
"system";324;-0,00348938312111352
"system";325;-0,0243182590006003
"system";326;-0,0360618878792342
"system";327;-0,0211988252545402
"system";328;0,0245059816913176
"system";329;0,0145039085571514
"system";330;0,0189152421626371
"system";331;-0,0189355911160544
"system";332;0,0078404879762804
"system";333;-0,00551393414043752
"system";334;0,0281379158288368
"system";335;0,0605904915110419
"system";336;-0,00790341723556756
"system";337;0,0238919887428126
"system";338;-0,0184476753748633
"system";339;-0,0061354596240967
"system";340;-0,0124590639807555
"system";341;-0,0160820450262532
"system";342;-0,000251549696800052
"system";343;-0,040663710050256
"system";344;0,0416908402538985
"system";345;-0,0363181331229767
"system";346;0,0141138978769562
"system";347;0,00428915288253356
"system";348;-0,0449717165073673
"system";349;0,073631587664381
"system";350;0,0434900319275077
"system";351;0,0346067216321169
"system";352;-0,0489139613920145
"system";353;-0,019564974933618
"system";354;-0,0476130880413427
"system";355;0,0197600361404374
"system";356;-0,0432884560393296
"system";357;-0,00872325920461381
"system";358;-0,0460907514299014
"system";359;-0,0247922298445762
"system";360;-0,0322731283252668
"system";361;0,0278791624013207
"system";362;0,0374217353045691
"system";363;-0,0322556351355178
"system";364;-0,011783158204484
"system";365;-0,0754782372466711
"system";366;-0,0470791188489943
"system";367;-0,0787228712923863
"system";368;-0,0387044250364172
"system";369;0,0474318553597735
"system";370;0,0180257219058104
"system";371;0,0141275398229283
"system";372;-0,00200266368404131
"system";373;0,0238566134622072
"system";374;-0,0167804584390018
"system";375;-0,0102899925138839
"system";376;0,00884164715476224
"system";377;-0,0054333687808415
"system";378;-0,0494490285851914
"system";379;0,0232344192831546
"system";380;-0,0158624623814641
"system";381;-0,0114791736373634
"system";382;-0,0277081108092089
"system";383;-0,0306410254062367
"system";384;-0,0438218765630476
"system";385;0,0210158697158047
"system";386;0,0181254814412781
"system";387;-0,0135804470335094
"system";388;-0,0024927663390909
"system";389;-0,0340005105898827
"system";390;-0,080288437981666
"system";391;-0,00736131146311447
"system";392;-0,0290594069098173
"system";393;-0,0172705224996524
"system";394;0,00878286306183268
"system";395;-0,000381743671725249
"system";396;0,0284556370932218
"system";397;-0,0153148101262296
"system";398;-0,000396875283032921
"system";399;0,0371397531448825
"system";400;0,0397112830181663
"system";401;-0,00461670864184516
"system";402;0,026233734435308
"system";403;0,0366360726584602
"system";404;0,0112003125180381
"system";405;-0,0161630772093841
"system";406;-0,0267124648819417
"system";407;-0,0275354775070763
"system";408;-0,0179052082723611
"system";409;-0,00578538091856134
"system";410;-0,0351558182930534
"system";411;-0,000636060091767116
"system";412;-0,0235586469280279
"system";413;-0,00720262222626727
"system";414;0,00825694749173636
"system";415;0,0226568277793628
"system";416;-0,0156124332444978
"system";417;0,0450746088016247
"system";418;-0,0347350273440794
"system";419;0,00582469642886527
"system";420;-0,0275107415657953
"system";421;0,0029888139912928
"system";422;0,0396968216676357
"system";423;0,0133820005764881
"system";424;-0,0115503738573816
"system";425;-0,0149531510831681
"system";426;0,0207631165422133
"system";427;0,0470064539727535
"system";428;0,013422448999441
"system";429;0,0318909754311955
"system";430;-0,0183901287077675
"system";431;0,028966091971887
"system";432;0,0354382748020867
"system";433;0,0220550732997382
"system";434;0,058919950788179
"system";435;-0,0512588952709552
"system";436;0,0259636484859364
"system";437;0,0205155742579254
"system";438;-0,0302688872868001
"system";439;0,0434361808559849
"system";440;0,0182676418641249
"system";441;0,0379252633977786
"system";442;-0,00327251897476691
"system";443;0,0120885587961779
"system";444;0,0161705493390575
"system";445;0,00483640841630434
"system";446;0,0145934237741282
"system";447;-0,0207167654717422
"system";448;0,0123985174151227
"system";449;-0,0206246181794481
"system";450;-0,013252101866595
"system";451;0,0247454252654271
"system";452;-0,0331086266765137
"system";453;0,0176234943239731
"system";454;0,000391802779825867
"system";455;0,000792351197064778
"system";456;0,0184150862853276
"system";457;0,0520324690427008
"system";458;0,00363864112097867
"system";459;-0,00706999714232223
"system";460;-0,0130198646758626
"system";461;-0,00690173769899979
"system";462;0,00712888920536645
"system";463;-0,00168056569067265
"system";464;-0,0365752661312758
"system";465;0,0151951211527922
"system";466;-0,0193915885223288
"system";467;0,00365627919680311
"system";468;0,0364525473523769
"system";469;0,020127936534121
"system";470;-0,0251927325919115
"system";471;-0,00364084874163612
"system";472;-0,00250813395704375
"system";473;-0,0132365057392372
"system";474;-0,0114869438559845
"system";475;0,00528711652035213
"system";476;0,00407039427737482
"system";477;0,0121384019387971
"system";478;-0,055959723731401
"system";479;-0,0129133776385587
"system";480;-0,0026923081878531
"system";481;-0,018456383146421
"system";482;0,00420746632340827
"system";483;0,0187953420580287
"system";484;0,014299583876652
"system";485;-0,0396450316075476
"system";486;0,00632007541215501
"system";487;0,0133810721504267
"system";488;0,038677748232841
"system";489;0,0101514326887124
"system";490;0,0359024035403495
"system";491;0,0348266216975021
"system";492;-0,0287462534441408
"system";493;0,0585708414672606
"system";494;0,0530767121302126
"system";495;0,0361435039707769
"system";496;0,0246650663054644
"system";497;0,0361208247831646
"system";498;0,0208466960789008
"system";499;0,0180281046307891
"system";500;0,0084066987577347
"system";501;0,0440953172463199
"system";502;0,0520714754955351
"system";503;-0,000194504444524068
"system";504;-0,000490925122269004
"system";505;0,0546153276523184
"system";506;0,00101470169695581
"system";507;0,0294786772832684
"system";508;0,0270123352616595
"system";509;0,00385089267002678
"system";510;-0,00911922681773325
"system";511;-0,0159750220463289
"system";512;0,0399594272332057
"system";513;-0,0281412823531073
"system";514;0,00420625515781686
"system";515;0,0257285379903265
"system";516;0,0315343135667843
"system";517;0,0517251829896284
"system";518;0,0255738223956504
"system";519;0,00368257116425702
"system";520;0,0199105897053812
"system";521;-0,0119212693237267
"system";522;0,00125262278625252
"system";523;0,0754488126617034
"system";524;0,0232683096442238
"system";525;0,0255003564861426
"system";526;0,0114704557524517
"system";527;0,0031527830349917
"system";528;0,028029797392447
"system";529;0,0655772635022125
"system";530;0,0274584444336682
"system";531;-0,00595674904159535
"system";532;0,0376155572015826
"system";533;-0,00721833745941464
"system";534;0,0250874190702216
"system";535;-0,00431074369568299
"system";536;0,0219342341918816
"system";537;0,0246409657015823
"system";538;0,0454806443353157
"system";539;0,022854040892715
"system";540;0,0155308356328049
"system";541;0,0104275530239733
"system";542;0,0433806653779547
"system";543;0,0533866789799551
"system";544;-0,0102133861750398
"system";545;-0,00914177968960775
"system";546;-0,0128191260131909
"system";547;-0,00252969073862912
"system";548;-0,0101790198220927
"system";549;-0,0123818287437138
"system";550;-0,0229616567031103
"system";551;-0,0144572190932271
"system";552;-0,000307234298938766
"system";553;-0,00596225348204138
"system";554;-0,00960360834689418
"system";555;-0,0049516589536384
"system";556;-0,0035628241011066
"system";557;-0,00667277229758742
"system";558;0,0113483086679721
"system";559;-0,010274622236008
"system";560;-0,00475107367228873
"system";561;0,00467057498379707
"system";562;-0,00934510356804628
"system";563;-4,91306783780288e-05
"system";564;0,00594172356414017
"system";565;-0,0104884903490857
"system";566;-0,00135974343338588
"system";567;-0,00306351676070096
"system";568;-0,00228090293331132
"system";569;-0,0101412299605814
"system";570;0,00200023047446629
"system";571;0,0124940104821225
"system";572;0,00131018359614457
"system";573;-0,0174359950870097
"system";574;-0,00010231374495695
"system";575;0,00414528457074596
"system";576;-0,00479850536048997
"system";577;-0,00397836014267726
"system";578;-0,00860297211854121
"system";579;-0,00862035168262042
"system";580;0,011914242814369
"system";581;-0,000656686274407361
"system";582;0,00299220310409526
"system";583;-0,000559438856770955
"system";584;-0,00120916961231972
"system";585;0,000996475111184142
"system";586;-0,00240075599371938
"system";587;0,000212347804019811
"system";588;0,00201979615872207
"system";589;-0,00200396094808276
"system";590;-0,00339283504576601
"system";591;-0,00242321088229586
"system";592;-0,00347437066783979
"system";593;0,00310466698308631
"system";594;0,00618889613721001
"system";595;0,00642980887100106
"system";596;-0,00465795758780406
"system";597;-0,0066869190571849
"system";598;0,00490478037964587
"system";599;-0,000393405750993045
"system";600;-0,00095495516875678
"system";601;-0,00703410197822722
"system";602;-0,0028025648274396
"system";603;-0,00703051181949692
"system";604;-0,000847266748089617
"system";605;-0,00380936595268183
"system";606;-0,00238928797646515
"system";607;-0,00715393758894207
"system";608;-0,00649168941997685
"system";609;-0,0151397193231526
"system";610;-0,00679541028116243
"system";611;-0,0166216499486553
"system";612;-0,00345084682635285
"system";613;0,00616181149788748
"system";614;0,00549447425849162
"system";615;0,00685554132486775
"system";616;-0,00151459022264001
"system";617;0,00274906904646056
"system";618;-0,00482251898890436
"system";619;-0,00171126063851101
"system";620;-0,00762925662768772
"system";621;-0,00272448371887704
"system";622;0,0003144997536213
"system";623;0,00246998230009925
"system";624;-0,00591755216210969
"system";625;0,0030777963970347
"system";626;-0,00163521205079113
"system";627;0,00977148071107464
"system";628;0,0190048313517165
"system";629;0,00877530574554798
"system";630;-0,0037618856069622
"system";631;0,000359872407669437
"system";632;0,00846724889398565
"system";633;0,00718219130797318
"system";634;0,00657149259972321
"system";635;0,0137716021201816
"system";636;0,00466422883974242
"system";637;0,00597211347481831
"system";638;0,00368485201371808
"system";639;-0,000627382794769482
"system";640;0,0012361675944824
"system";641;-0,00376896560233358
"system";642;-0,00787765386104093
"system";643;-0,00882006810867511
"system";644;-0,00543547086691691
"system";645;-0,00814410593562212
"system";646;-0,00551833293159797
"system";647;0,0140297030582671
"system";648;0,00198962085893727
"system";649;0,00224244221265985
"system";650;0,00110200965797669
"system";651;-0,00405626815020983
"system";652;0,00358996774856483
"system";653;-0,00953886814784817
"system";654;-0,00817858480579747
"system";655;-0,00432197225523741
"system";656;-0,00551359638059547
"system";657;-0,000741932989430275
"system";658;0,00296344749459819
"system";659;0,00351456570406943
"system";660;-0,000746867740605159
"system";661;0,000225721910770013
"system";662;-0,00402308439141112
"system";663;-0,00147858344305107
"system";664;-0,00470273239215556
"system";665;-0,00399887231430208
"system";666;-0,00788401594298245
"system";667;-0,00758040504946066
"system";668;-0,0102470033133903
"system";669;-0,0215565108347393
"system";670;-0,00472484420366172
"system";671;0,000967466708043083
"system";672;-0,00217135018197849
"system";673;-0,00373061765121997
"system";674;-0,00139807867763067
"system";675;0,00727922216254484
"system";676;-0,0012843587496784
"system";677;-0,00524000678205289
"system";678;-0,00197244307228672
"system";679;-0,00708531957515039
"system";680;0,000214619333101587
"system";681;0,00542987925702938
"system";682;-0,000702951065564936
"system";683;0,00807334247934167
"system";684;0,00256947908038495
"system";685;-0,00208861703925799
"system";686;-0,00330765569399946
"system";687;-0,00167458739531549
"system";688;0,000588617325788798
"system";689;-0,00517831656990313
"system";690;-0,0128059442019752
"system";691;-0,00974754480433235
"system";692;-0,00674317180909707
"system";693;0,00749880561995686
"system";694;0,011108933593019
"system";695;0,0010385643276469
"system";696;-0,00169061949147511
