"eq";"idx";"resid"
"system";697;0,00271209627760927
"system";698;-0,00583621971825636
"system";699;-0,00624926771973822
"system";700;-0,00632808050876209
"system";701;-0,0076599114986287
"system";702;-0,00749829726027709
"system";703;-0,000530763622455563
"system";704;-0,00600544848083827
"system";705;-0,00882419674039558
"system";706;-0,00622316429656525
"system";707;-0,0069740954427736
"system";708;-0,00526424943066449
"system";709;0,00491473971189872
"system";710;0,00711689367227346
"system";711;0,00116702805982295
"system";712;-0,000605685780887488
"system";713;0,00319356868879357
"system";714;-0,00840851423133235
"system";715;0,00882988476592128
"system";716;-0,000665416229963203
"system";717;-0,00842778384144444
"system";718;0,00476777903070075
"system";719;0,00882647143446963
"system";720;0,00186540747676173
"system";721;-0,0017269296235268
"system";722;0,0013693442988293
"system";723;-0,0041427275433054
"system";724;0,000598950468651646
"system";725;-0,00416686806124984
"system";726;0,000262007360968569
"system";727;-0,0028346336757759
"system";728;-0,00516092061826624
"system";729;-0,00657649598092097
"system";730;0,0116571149102445
"system";731;0,000638181623758879
"system";732;0,00642082224651035
"system";733;0,00166422011458296
"system";734;0,00984767582461898
"system";735;0,00900594526373864
"system";736;0,00184599934145266
"system";737;0,000180260910321958
"system";738;0,00692944641469363
"system";739;0,00467898770854251
"system";740;-0,00111064011124028
"system";741;0,00157472500548729
"system";742;-0,00772891936961331
"system";743;-0,0111236717000954
"system";744;-0,00298973824745287
"system";745;-0,00347338375867319
"system";746;-0,00740457100015379
"system";747;-0,00134970974032889
"system";748;0,00955127343807431
"system";749;0,00516585231574709
"system";750;0,0102892461568294
"system";751;-7,00249375480272e-05
"system";752;0,00207007250188555
"system";753;-0,00571067605918239
"system";754;-0,000208573858115249
"system";755;-0,00558708892891586
"system";756;-0,00556842309332113
"system";757;-0,00590420199602615
"system";758;0,000590791501510965
"system";759;0,00984060452763093
"system";760;0,002819009227834
"system";761;-0,00779917353093808
"system";762;-0,00171318097985342
"system";763;0,00438111074306813
"system";764;0,000386482670756305
"system";765;0,0071688504053235
"system";766;0,00709316172913767
"system";767;0,00609683254853297
"system";768;-0,00300054125137916
"system";769;-0,00141171007078503
"system";770;-0,00531201259286926
"system";771;-0,000689180979735041
"system";772;-0,00370391274184695
"system";773;-0,00533993002757589
"system";774;0,00616740685395824
"system";775;-0,00640934773445019
"system";776;-0,00708631299004002
"system";777;-0,0023396111901408
"system";778;-0,00295410109863267
"system";779;-0,00772082729768497
"system";780;-0,00257928938290049
"system";781;0,00366387656781235
"system";782;-0,00407965433014321
"system";783;0,00157034463778354
"system";784;-0,00218542557910756
"system";785;-0,00114730876480297
"system";786;-0,000525698622225373
"system";787;0,00878993941423467
"system";788;0,00976114216196171
"system";789;-0,00097679045987327
"system";790;0,00331688710493011
"system";791;0,00948522479807173
"system";792;0,000982044529209955
"system";793;0,00365737012696538
"system";794;0,00769706875761342
"system";795;-0,00536205329055649
"system";796;-0,00819804151638569
"system";797;-0,00106391116354347
"system";798;0,00689474370529047
"system";799;0,00415470156322445
"system";800;0,000623677656716823
"system";801;3,26579720339171e-05
"system";802;0,00872792398853194
"system";803;-0,00303077173878885
"system";804;-0,000890234693931582
"system";805;-0,00719096931442041
"system";806;-0,00201717092241871
"system";807;-0,000138669009914175
"system";808;-0,0116337984579026
"system";809;0,0067821365778629
"system";810;-0,00556461680144794
"system";811;-0,00102139064541457
"system";812;-0,00488155922725564
"system";813;-0,00480502680818365
"system";814;-0,0139106705529133
"system";815;-0,000662741234265504
"system";816;-0,00232232520644324
"system";817;-0,00210594245442061
"system";818;0,00302662527131625
"system";819;0,00376903988151837
"system";820;-0,00742561765147358
"system";821;-0,000134935505450767
"system";822;-0,00559216874093932
"system";823;-0,0163275248414529
"system";824;0,00488559935880505
"system";825;-0,00185510482963311
"system";826;-0,00480776698026462
"system";827;-0,00235568245756528
"system";828;-0,00272590885153072
"system";829;0,00114846400191841
"system";830;-0,01383849414662
"system";831;-0,000142262968535645
"system";832;0,00438816112837447
"system";833;0,00596427516467457
"system";834;0,000640527680641878
"system";835;0,00782915053104631
"system";836;-0,00518120177791971
"system";837;0,000506628987363617
"system";838;-0,00192974981897545
"system";839;0,000278585541179863
"system";840;0,00621015494428118
"system";841;0,000477437738740746
"system";842;-0,00183797251455682
"system";843;-0,000902999064414933
"system";844;0,00143734829455448
"system";845;0,000868199574433653
"system";846;-0,0014100569886266
"system";847;-0,00332600909835816
"system";848;-0,00417921503315878
"system";849;-0,000791662977178142
"system";850;-0,00135518226997829
"system";851;-0,00741739494908057
"system";852;-0,00535157510661581
"system";853;-0,00193842670985384
"system";854;0,0151239267198064
"system";855;0,00417822296028039
"system";856;0,00896466891911081
"system";857;-0,00277699298253817
"system";858;-0,00204809414177545
"system";859;-0,00968629378712711
"system";860;-0,00145853696908405
"system";861;0,00276077776747356
"system";862;0,00151327653880019
"system";863;0,00417055655606867
"system";864;0,00485865223314841
"system";865;0,00816517909783034
"system";866;-0,000327509860883091
"system";867;0,00384063906646075
"system";868;0,000590282087193431
"system";869;0,0111051806352738
"system";870;0,006411847245285
"system";871;-0,0024797742399304
"system";872;0,00229666294357936
"system";873;0,00443923872212421
"system";874;-0,00459714635213232
"system";875;0,00486151045733324
"system";876;0,000432534291021983
"system";877;0,00317758772638807
"system";878;0,00159899108762883
"system";879;-0,00208722141333598
"system";880;0,00419902203032908
"system";881;0,00118731554695002
"system";882;-0,00705298533900424
"system";883;-0,00221323074525288
"system";884;-0,00431389701340933
"system";885;0,000649820799790604
"system";886;-0,00883579020274559
"system";887;0,00480341011497436
"system";888;0,00864400193000887
"system";889;0,0103455666439916
"system";890;0,00860991316405126
"system";891;0,00695169419949827
"system";892;-0,00515743933319014
"system";893;8,5868498972741e-05
"system";894;0,000926575831543597
"system";895;0,00214071429560807
"system";896;0,0109002833443901
"system";897;-0,00999165498180778
"system";898;-0,00586542733426448
"system";899;0,00832342539896758
"system";900;0,0132599203154002
"system";901;0,0065169666438369
"system";902;-0,00760318712083055
"system";903;0,00983917873501247
"system";904;-0,0102055646474694
"system";905;-0,000737876543035351
"system";906;0,000615360918925598
"system";907;-0,00334674539158061
"system";908;0,00496929720445007
"system";909;-0,000503387811284534
"system";910;-0,00128342905791054
"system";911;-0,00503879074136145
"system";912;-0,0054561169254646
"system";913;-0,000915227757759748
"system";914;0,00734601925529324
"system";915;-0,00214017433867127
"system";916;0,00591911454933407
"system";917;0,00147776585723935
"system";918;-0,00382267277615785
"system";919;0,000708198676000402
"system";920;0,00626571073977572
"system";921;0,0015207905510064
"system";922;-0,0073582885258399
"system";923;0,00288571288279953
"system";924;0,000487200156388451
"system";925;-0,00693777464855495
"system";926;0,0129812158290094
"system";927;0,0067063983867653
"system";928;0,0119635991494049
"system";929;0,00886223741665153
"system";930;0,0113884322057441
"system";931;0,00758270317649021
"system";932;0,000796256749528268
"system";933;0,000379894075424506
"system";934;0,00699886973626959
"system";935;0,0113840836714188
"system";936;0,00164388841756774
"system";937;0,00675270777081534
"system";938;0,00181844407468722
"system";939;0,0140847831840139
"system";940;0,0103162143405962
"system";941;0,0080411548148778
"system";942;0,00633540795996815
"system";943;-0,0028616758557872
"system";944;0,00408564901029355
"system";945;0,00963735663563368
"system";946;0,00346545489865153
"system";947;0,00424050383040642
"system";948;0,00290222578602795
"system";949;-7,91325783069952e-06
"system";950;-0,00355919473082909
"system";951;0,00270775721657147
"system";952;-0,000564220132719936
"system";953;-0,0014507331066106
"system";954;-0,000941879672383253
"system";955;-0,0019920309157655
"system";956;-0,00395655774082297
"system";957;-0,000446264558768394
"system";958;-0,00123531379479969
"system";959;0,00489889498385519
"system";960;0,00471154382522471
"system";961;-0,0015563497967073
"system";962;-0,00382524307301195
"system";963;-0,0019688404923882
"system";964;-0,00447510742720829
"system";965;0,0140116856638621
"system";966;0,0028378213062923
"system";967;0,0104803726621706
"system";968;0,0087493157425626
"system";969;-0,000776268983882569
"system";970;0,00636208519306893
"system";971;0,00474176060738926
"system";972;0,00540172769216742
"system";973;0,0158538861288527
"system";974;0,00939179242317782
"system";975;0,000946731875136955
"system";976;0,00735913660529805
"system";977;-0,000538875814755799
"system";978;0,00349313566131787
"system";979;-0,0151612198003814
"system";980;-6,55538620102925e-05
"system";981;-0,00776085909072591
"system";982;-0,00277796428114335
"system";983;-0,013532883926941
"system";984;0,0066882979579518
"system";985;0,000757843136531475
"system";986;-0,00663367622486305
"system";987;0,000814802866500014
"system";988;0,0047261922960469
"system";989;-0,00192079025499935
"system";990;5,86036768142895e-05
"system";991;0,00354292138424332
"system";992;-0,00498358386014867
"system";993;0,00750967003153717
"system";994;0,0039430388707485
"system";995;0,0113486944625649
"system";996;-0,00622435167673242
"system";997;0,0166817136428643
"system";998;0,00230494495453056
"system";999;-0,0012477678069506
"system";1000;0,00464084520087234
"system";1001;0,00257695854681667
"system";1002;-0,0042793642239507
"system";1003;-0,00112523622717649
"system";1004;0,00371352955997961
"system";1005;-0,0060848268883521
"system";1006;-0,00662151474454349
"system";1007;0,00334234415009818
"system";1008;0,00220555739251758
"system";1009;0,00216684748971485
"system";1010;-0,00431430248014357
"system";1011;-0,00744057589525114
"system";1012;-0,0170688164305708
"system";1013;-0,00517726763675252
"system";1014;-0,01436975429215
"system";1015;-0,001080331272241
"system";1016;-0,00505329208418599
"system";1017;0,0016251505461452
"system";1018;-0,00354241258683073
"system";1019;-0,00286133247636959
"system";1020;-0,00448509489979664
"system";1021;-0,00281379264753386
"system";1022;-0,0135056703151922
"system";1023;0,000196643004915356
"system";1024;-0,00674954407805009
"system";1025;-0,00316606369619538
"system";1026;-0,00346631266679352
"system";1027;0,00729012300921188
"system";1028;-0,00259689794224648
"system";1029;-0,00448328625904321
"system";1030;-0,00292155390037763
"system";1031;0,00338308236730689
"system";1032;0,00350070180177799
"system";1033;0,00181767492389348
"system";1034;0,0029229115491427
"system";1035;-0,00268633227713616
"system";1036;-0,00907950449039148
"system";1037;-0,00470720783755177
"system";1038;-0,000994389545357119
"system";1039;0,000383315401505532
"system";1040;-0,0069501156023072
"system";1041;0,00177390329873763
"system";1042;-0,00609927089936026
"system";1043;0,00413725987737777
"system";1044;0,00487706800175569
"system";1045;0,00835654616952256
"system";1046;0,0053640253911538
"system";1047;0,00415517618426804
"system";1048;-0,00260732123977102
"system";1049;0,00437805145287511
"system";1050;-0,00025674094959402
"system";1051;0,00332145179638718
"system";1052;0,00642734459962252
"system";1053;-0,00025314527765917
"system";1054;-0,00455993618074187
"system";1055;0,0126440469731798
"system";1056;0,00776284551698729
"system";1057;0,00209660423623569
"system";1058;0,0111953528954614
"system";1059;0,00332227677381181
"system";1060;0,00932863861524612
"system";1061;0,0063564896305867
"system";1062;-0,00230473186127492
"system";1063;0,00404442116605502
"system";1064;0,00212860047493039
"system";1065;0,00724289699898464
"system";1066;0,00532018599530222
"system";1067;0,0115839112222293
"system";1068;0,000774062744220261
"system";1069;0,000471422522276166
"system";1070;-0,00241937613552555
"system";1071;-0,0056362625845937
"system";1072;0,00584796389002172
"system";1073;-0,000812084885618083
"system";1074;0,0141501072645076
"system";1075;0,0102406626096671
"system";1076;0,00968382123385693
"system";1077;-0,00138360492433898
"system";1078;0,00453223907321477
"system";1079;0,000527572589101979
"system";1080;0,0020692787114272
"system";1081;0,0067154686337534
"system";1082;0,00460633822415003
"system";1083;0,00126852766533017
"system";1084;0,0048804794147851
"system";1085;0,00322357526773162
"system";1086;2,59696250407282e-05
"system";1087;0,00943089582928115
"system";1088;0,0090969066715159
"system";1089;0,0249962625344914
"system";1090;0,0429965332307605
"system";1091;0,019750557846923
"system";1092;0,0416530865415172
"system";1093;0,0344213154912418
"system";1094;0,0642748719573623
"system";1095;0,0315800046965888
"system";1096;-0,00298361398090304
"system";1097;0,0100688817625585
"system";1098;0,0248144416157035
"system";1099;0,026336137626445
"system";1100;0,0138367528846798
"system";1101;0,0152314533224739
"system";1102;-0,045892713820819
"system";1103;0,0474595148742215
"system";1104;-0,0040155419477814
"system";1105;-0,00173618229007458
"system";1106;0,0378344843660641
"system";1107;0,00309608112954858
"system";1108;-0,00301447654361042
"system";1109;0,0383816752200637
"system";1110;-0,0063714947863909
"system";1111;0,0225819484547826
"system";1112;0,00517846737337338
"system";1113;0,0303435149375958
"system";1114;0,00525345167151585
"system";1115;-0,0384129901059262
"system";1116;0,00854063503444827
"system";1117;0,0745203676682383
"system";1118;-0,00703861756384039
"system";1119;-0,0168450462330114
"system";1120;0,0158603451962209
"system";1121;0,0166507044716636
"system";1122;0,013744156399907
"system";1123;0,0106156843719473
"system";1124;-0,0527828725036227
"system";1125;0,00202570694906347
"system";1126;-0,000507846112887851
"system";1127;0,0338287597186096
"system";1128;0,0134123352278536
"system";1129;0,0212352977135491
"system";1130;0,00676856654402309
"system";1131;0,0102429787389215
"system";1132;0,00942994247936722
"system";1133;0,0138822588233121
"system";1134;0,024879382519815
"system";1135;-0,00434085808919171
"system";1136;-0,00288846998099475
"system";1137;-0,0012440894137425
"system";1138;-0,0154890859756812
"system";1139;-0,0179639671826636
"system";1140;0,00830844962580675
"system";1141;0,0226665574464463
"system";1142;-0,00159937341710323
"system";1143;0,0148955729442348
"system";1144;0,0094441825898861
"system";1145;0,0344989185076342
"system";1146;0,0107271679009737
"system";1147;0,02932244799365
"system";1148;0,0129584082786759
"system";1149;0,00621233626973884
"system";1150;0,0143286933584248
"system";1151;0,0371605594195114
"system";1152;0,0170231477384258
"system";1153;0,0496581871515316
"system";1154;0,0267485680390307
"system";1155;0,0473428277543194
"system";1156;0,00406205032932649
"system";1157;-0,00932234508198648
"system";1158;-0,00384488274043995
"system";1159;-0,00642720459300878
"system";1160;0,00884075781968895
"system";1161;0,00323012282517991
"system";1162;0,0139436624207785
"system";1163;-0,00203731464414042
"system";1164;0,0333526409524965
"system";1165;0,000224974218081611
"system";1166;-0,00983098173783939
"system";1167;-0,000530225041799046
"system";1168;-0,000157626867072304
"system";1169;-0,0215830665057831
"system";1170;-0,00155316878967386
"system";1171;0,00184472496705626
"system";1172;-0,0317798829678149
"system";1173;-0,0258074607296905
"system";1174;0,0123247658606308
"system";1175;-0,00135523299827687
"system";1176;-0,0294213618307798
"system";1177;-0,0159941297759987
"system";1178;0,00488206354298258
"system";1179;-0,0260586627591918
"system";1180;-0,00885575117891312
"system";1181;-0,0248478360796746
"system";1182;-0,0103631913406263
"system";1183;-0,00631019314399412
"system";1184;0,0107626157213112
"system";1185;0,000257449698875201
"system";1186;0,0207638785287065
"system";1187;0,0254879082745793
"system";1188;0,00573495549773157
"system";1189;0,0165507969039193
"system";1190;0,0182844114534241
"system";1191;-0,0284161267104632
"system";1192;-0,017734213715487
"system";1193;0,00691328601294584
"system";1194;0,010541462879152
"system";1195;0,0176134510310017
"system";1196;-0,00585309642473204
"system";1197;0,0307198631747112
"system";1198;-0,010385173373301
"system";1199;0,00357313209444057
"system";1200;0,00995420696514039
"system";1201;-0,0119665122995368
"system";1202;0,0017296503594017
"system";1203;0,00250028474302205
"system";1204;0,00419014173077039
"system";1205;0,00229678756309565
"system";1206;-0,00553511431832921
"system";1207;0,0181513959337241
"system";1208;0,00491403575340082
"system";1209;0,00578265324374503
"system";1210;0,019615580443988
"system";1211;0,00326830345012902
"system";1212;0,0168887803952604
"system";1213;0,0856548050803201
"system";1214;0,00934443530416987
"system";1215;0,00684190596742086
"system";1216;0,0024873878630778
"system";1217;0,0117127247353531
"system";1218;-0,0148275158811683
"system";1219;-0,0128287046690075
"system";1220;0,0421428356485867
"system";1221;0,022055280960258
"system";1222;0,0115089987029347
"system";1223;0,0275545714364536
"system";1224;0,00148969434346351
"system";1225;0,0149097687868112
"system";1226;0,0174169210374081
"system";1227;-0,0184232864395091
"system";1228;0,00305083977510801
"system";1229;-0,000187497689370097
"system";1230;-0,00835216107412322
"system";1231;0,00126243382282052
"system";1232;-0,0212737235163694
"system";1233;0,0165578007538019
"system";1234;0,0377189697698579
"system";1235;0,0176981304478492
"system";1236;0,0129078550395651
"system";1237;-0,0137393211564472
"system";1238;-0,0156455557989316
"system";1239;-0,00534465132221812
"system";1240;-0,00238477101681953
"system";1241;-0,00828084370214667
"system";1242;0,00537348054128714
"system";1243;-0,00859455912713639
"system";1244;0,00116331602689382
"system";1245;0,0191493422099731
"system";1246;0,0183290865629908
"system";1247;-0,010144961876583
"system";1248;0,0105236144186438
"system";1249;0,0172641647683615
"system";1250;0,00937351811356202
"system";1251;0,0174561072435806
"system";1252;0,00529008937495757
"system";1253;-0,0227154551810203
"system";1254;-0,0212818519107113
"system";1255;0,00439772688880045
"system";1256;0,0229090298646264
"system";1257;-0,00551457712882134
"system";1258;0,0234700393132172
"system";1259;-0,0255497886554374
"system";1260;-0,0151957040297886
"system";1261;-0,00522645992051255
"system";1262;-0,0167090562448947
"system";1263;-0,0179645550202306
"system";1264;-0,025819407464443
"system";1265;-0,00796818872592215
"system";1266;-0,00891716045687779
"system";1267;0,0142191053878759
"system";1268;-0,0101149080301327
"system";1269;0,0159815917803746
"system";1270;-0,0205367940289945
"system";1271;-0,00897077824213971
"system";1272;0,0130080050260209
"system";1273;0,0145659160336024
"system";1274;-0,0261792416851397
"system";1275;0,00706163629983337
"system";1276;-0,0268177547793198
"system";1277;-0,0137732470655936
"system";1278;-0,00881538079296824
"system";1279;-0,01702687395734
"system";1280;0,00299510879829919
"system";1281;-0,0140093675338872
"system";1282;-0,0175954682937218
"system";1283;-0,0169382345673199
"system";1284;-0,0168981030882381
"system";1285;-0,0313316429372182
"system";1286;0,0152142455220088
"system";1287;0,0158497569872429
"system";1288;-0,00696228163203534
"system";1289;-0,00624362696147921
"system";1290;0,00746376014252
"system";1291;0,00507302901670147
"system";1292;-0,01760418824182
"system";1293;-0,00970397004489892
"system";1294;-0,0336694921903453
"system";1295;0,00931584462451641
"system";1296;-0,0177173331390036
"system";1297;-0,00713493104249838
"system";1298;-0,00828411301601151
"system";1299;-0,0103885548491409
"system";1300;-0,00456060559099857
"system";1301;0,000337078796486819
"system";1302;-0,022649293263496
"system";1303;-0,0221407502607559
"system";1304;0,00626421656059024
"system";1305;0,0444863802462968
"system";1306;-0,0158273607257323
"system";1307;-0,0230922067388111
"system";1308;0,0108226042211912
"system";1309;-0,0117177093058792
"system";1310;-0,0171844317340374
"system";1311;-0,0262764436541617
"system";1312;-0,0100519709132592
"system";1313;-0,00827302415387315
"system";1314;-0,00798640652394642
"system";1315;-0,00427982504829785
"system";1316;0,00772396292253497
"system";1317;-0,00381760336273296
"system";1318;-0,0182989075654726
"system";1319;0,00811263312523236
"system";1320;-0,00535129227956133
"system";1321;-0,0109732242572606
"system";1322;0,00310360957452621
"system";1323;0,00237529743217751
"system";1324;0,00474795296748531
"system";1325;-0,000148807314150096
"system";1326;-0,00606663228733698
"system";1327;-0,0196404224925078
"system";1328;0,00147880707457105
"system";1329;0,00365895033880963
"system";1330;-0,0177907317274439
"system";1331;-0,00680368851340034
"system";1332;-0,00491335699367258
"system";1333;-0,000717448781001162
"system";1334;-0,000473609946487027
"system";1335;-0,0224379132162278
"system";1336;0,00918535039455254
"system";1337;-0,0128469191988681
"system";1338;-0,00142152914026953
"system";1339;0,034202405436588
"system";1340;0,0329205978302633
"system";1341;0,0191765167757758
"system";1342;0,00177954333202426
"system";1343;-0,00850088022807036
"system";1344;-0,00308168123468257
"system";1345;0,0263258320785415
"system";1346;-0,0157488258072186
"system";1347;0,00334315913944938
"system";1348;-0,00449099794811423
"system";1349;0,0142230466694765
"system";1350;0,00723007636641659
"system";1351;0,00590997426404738
"system";1352;0,0320297687465105
"system";1353;-0,00907191455378026
"system";1354;0,0119028438506646
"system";1355;-0,00681362183937648
"system";1356;0,0100423566486075
"system";1357;0,00383833481255345
"system";1358;0,034579483450159
"system";1359;0,00700398676414155
"system";1360;0,0166269674747918
"system";1361;0,0124745250896251
"system";1362;-0,0155083120037219
"system";1363;0,000954767601757982
"system";1364;0,0106567155437166
"system";1365;0,00906573998991873
"system";1366;0,00650446839174312
"system";1367;0,0268327074198729
"system";1368;4,86630497022363e-05
"system";1369;-0,00195368784665125
"system";1370;0,0212070030278116
"system";1371;-0,00885083462472715
"system";1372;-0,0009819939314753
"system";1373;-0,00317375760558695
"system";1374;0,0383787212568985
