"eq";"idx";"resid"
"system";1375;-0,0015041677106669
"system";1376;-0,028624599345179
"system";1377;-0,0189770411209241
"system";1378;-0,00794645643597165
"system";1379;-0,0172049841789879
"system";1380;0,0403190624186055
"system";1381;0,0127182424025877
"system";1382;0,012475901663198
"system";1383;0,00425771412771711
"system";1384;-0,0171382153177638
"system";1385;-0,000525079350367826
"system";1386;-0,00329761403866486
"system";1387;-0,00443187537770941
"system";1388;-0,00258569354599114
"system";1389;-0,0054423792792517
"system";1390;0,0143011972345567
"system";1391;-0,00163653764338455
"system";1392;-0,000178250639167793
"system";1393;-0,00905630939264728
"system";1394;-0,00585042128862936
"system";1395;-0,00652380585177788
"system";1396;-0,00506012620712958
"system";1397;0,0165626228947548
"system";1398;-0,035285709351122
"system";1399;-0,0124476765477795
"system";1400;-0,0342403397522339
"system";1401;-0,00266498427325672
"system";1402;-0,00702539530127484
"system";1403;0,0277451772561959
"system";1404;-0,00130025533377828
"system";1405;-0,0104619817626403
"system";1406;0,00222988180054881
"system";1407;-0,023005235411765
"system";1408;-0,0110531453766442
"system";1409;-0,00818132737748557
"system";1410;-0,00979407203915625
"system";1411;-0,0135006091150455
"system";1412;-0,00797561540414807
"system";1413;-0,0188860533202647
"system";1414;-0,00886848753215991
"system";1415;0,0160649097378507
"system";1416;-0,0128585473615236
"system";1417;-0,0194588089196464
"system";1418;0,013866786866204
"system";1419;-3,4132293415659e-05
"system";1420;-0,0132598532363129
"system";1421;-0,00668724911084677
"system";1422;-0,0287560122894744
"system";1423;-0,016841913819723
"system";1424;-0,0146193507499515
"system";1425;-0,00808110216064571
"system";1426;0,0168937591238314
"system";1427;0,00337434137130452
"system";1428;0,00505168466874427
"system";1429;-0,00111306179797596
"system";1430;0,0310445720800236
"system";1431;0,00323403422142169
"system";1432;-0,0325589891795759
"system";1433;-0,0107229802232481
"system";1434;-0,0239797724252349
"system";1435;-0,0180146780305261
"system";1436;0,00236479311931214
"system";1437;-0,00912050889777178
"system";1438;0,00495251698235673
"system";1439;-0,00147508176495394
"system";1440;0,00838871977655059
"system";1441;0,0330210941736305
"system";1442;0,00898220116999156
"system";1443;-0,0140246500326954
"system";1444;-0,00097935709621722
"system";1445;-0,0035466284437674
"system";1446;0,0287115270040251
"system";1447;0,00373556429946306
"system";1448;0,039034462296278
"system";1449;-0,00402501055984682
"system";1450;-0,0078814457943771
"system";1451;0,0150120105636256
"system";1452;0,00539647045746019
"system";1453;-0,00729481082232107
"system";1454;0,0101835084378904
"system";1455;-0,00346964245571937
"system";1456;0,036446844768277
"system";1457;-0,0240943429736469
"system";1458;-0,00273001942816358
"system";1459;0,00725826307152769
"system";1460;-0,0156074561755984
"system";1461;-0,00275612642404916
"system";1462;0,00795439085227139
"system";1463;0,0052736621818002
"system";1464;-0,0212860000226456
"system";1465;0,0142909340464249
"system";1466;0,041769753838942
"system";1467;-0,00112098770821197
"system";1468;0,00744213939224683
"system";1469;0,00506642403910881
"system";1470;-0,00643161282636327
"system";1471;0,00410184840967401
"system";1472;0,00365007026305988
"system";1473;-0,0249899529073785
"system";1474;-0,0404197594756516
"system";1475;-0,000590965019741319
"system";1476;-0,00651348258152941
"system";1477;0,0142880871199262
"system";1478;0,0296505040676461
"system";1479;-0,0110823961054572
"system";1480;0,00700532765716975
"system";1481;-0,00100830758883824
"system";1482;-0,0063606413825932
"system";1483;-0,0268014507362682
"system";1484;-0,0328553123903995
"system";1485;-0,00568649117854095
"system";1486;-0,0117796635561974
"system";1487;0,0151913764746241
"system";1488;-0,00573814365533315
"system";1489;-0,00334280671743822
"system";1490;-0,0166372886237832
"system";1491;-0,0313291261378706
"system";1492;-0,00842844569179158
"system";1493;0,00949905260290448
"system";1494;0,0129844719713765
"system";1495;-0,00427995175237609
"system";1496;0,00383358394673783
"system";1497;0,00513847062972326
"system";1498;0,00860751500049254
"system";1499;0,00266696120732745
"system";1500;0,0111890269830087
"system";1501;0,00422827767480527
"system";1502;0,00162758884014349
"system";1503;-0,0246950574160628
"system";1504;-0,0148387444849812
"system";1505;-0,0101281408956216
"system";1506;-0,00222872074869377
"system";1507;-0,00329971441987139
"system";1508;0,0171299827959399
"system";1509;-0,0199083337621462
"system";1510;-0,0203537995668003
"system";1511;-0,0156345853281966
"system";1512;-0,00272377656105351
"system";1513;0,012612244670945
"system";1514;-0,0156251658886799
"system";1515;-0,0251648078268368
"system";1516;-0,013687837959986
"system";1517;-0,0413629369393283
"system";1518;-0,00837128320194955
"system";1519;-0,0166085158928408
"system";1520;-0,0243092648948825
"system";1521;0,0117160992228382
"system";1522;-0,0318375047840156
"system";1523;0,0479716311525345
"system";1524;-0,013183241895222
"system";1525;0,00951658323649883
"system";1526;0,0134940316455939
"system";1527;0,0168950171045404
"system";1528;-0,0186238944748287
"system";1529;-0,0168434390997717
"system";1530;0,00946226315523366
"system";1531;-0,00728682059777946
"system";1532;-0,0129800670869194
"system";1533;-0,00798597709968404
"system";1534;4,57965174163379e-05
"system";1535;-0,00688727567681666
"system";1536;-0,00424129635228743
"system";1537;-0,00303270294442135
"system";1538;-0,0027734984755362
"system";1539;-0,0279945829934833
"system";1540;0,0268830569283448
"system";1541;-0,0417920639878978
"system";1542;-0,00424633732763531
"system";1543;0,00938121489151352
"system";1544;-0,0192705073344921
"system";1545;-0,00206695191354232
"system";1546;0,0238167555280419
"system";1547;0,0195133195849103
"system";1548;-0,00337975912239972
"system";1549;0,00655572317367394
"system";1550;0,00378440877204374
"system";1551;0,00552299615779869
"system";1552;0,000195369477939553
"system";1553;-0,017083338638091
"system";1554;0,0172911066134619
"system";1555;0,0116816942807394
"system";1556;0,0192576061987986
"system";1557;0,00556629326107224
"system";1558;0,0234782083741472
"system";1559;-0,00971057205519563
"system";1560;0,00347771051131885
"system";1561;-0,00640094815194915
"system";1562;0,0016763517086243
"system";1563;0,00884692265608384
"system";1564;0,0165061495462186
"system";1565;0,00387697610823045
"system";1566;0,0401374177183596
"system";1567;0,00534331770823214
"system";1568;0,0168721348700359
"system";1569;0,0160815570827497
"system";1570;0,0053019598714866
"system";1571;-0,0216122394553463
"system";1572;-0,00401092648292875
"system";1573;0,0270757349727548
"system";1574;0,00719963825915752
"system";1575;-0,0157525998953621
"system";1576;-0,0332585785748763
"system";1577;-0,00549176963709323
"system";1578;-0,0163023300329627
"system";1579;-0,00456652238493421
"system";1580;0,0108966459670672
"system";1581;-0,0204938906580978
"system";1582;-0,0215713922824044
"system";1583;-0,0233006765526003
"system";1584;0,000422313629365789
"system";1585;-0,0122846727639043
"system";1586;0,000750023493837165
"system";1587;-0,0113001319678451
"system";1588;-0,00882995075422454
"system";1589;-0,0305571511850956
"system";1590;-0,0238694056070677
"system";1591;-0,012838610608345
"system";1592;0,00256113033277496
"system";1593;-0,0368312553037911
"system";1594;0,00223368675038444
"system";1595;-0,0292254921179802
"system";1596;-0,0128096596608289
"system";1597;-0,00158723201982336
"system";1598;0,00946644612262507
"system";1599;-0,01858078255602
"system";1600;-0,0327628761422065
"system";1601;0,00924071108917481
"system";1602;-0,0182946940014134
"system";1603;-0,0155689966326574
"system";1604;-0,0126958403927058
"system";1605;-0,0206065743155526
"system";1606;0,00115047306507826
"system";1607;-0,012144521763207
"system";1608;-0,00475030699492368
"system";1609;-0,0113573044833269
"system";1610;-0,00719927705527358
"system";1611;-0,0438041267900684
"system";1612;0,000302099733105576
"system";1613;-0,0111726863999989
"system";1614;-0,00356130120417199
"system";1615;0,0151006624452834
"system";1616;-0,0126887370697661
"system";1617;-0,0158690266217526
"system";1618;-0,0324800831652286
"system";1619;-0,0141636859785567
"system";1620;-0,03021964527712
"system";1621;0,00714172668871747
"system";1622;-0,0133394830688832
"system";1623;0,00442216280391301
"system";1624;-0,0069654910968231
"system";1625;-0,00338955367544446
"system";1626;-0,0156226311890381
"system";1627;0,0077630268796797
"system";1628;-0,0101802120063797
"system";1629;-0,00021945102908499
"system";1630;-0,0102556661890789
"system";1631;-0,0332617479090461
"system";1632;-0,010064934003257
"system";1633;-0,00379266741840746
"system";1634;-0,00529437558713777
"system";1635;0,00239343310179209
"system";1636;-0,00480380930247216
"system";1637;-0,0101871531196527
"system";1638;-0,00689682008856034
"system";1639;-0,0166703414026499
"system";1640;0,00233627168983672
"system";1641;-0,00361162159777083
"system";1642;0,00253752813892751
"system";1643;0,0117997611691052
"system";1644;-0,00570896382740918
"system";1645;-0,0136621994096214
"system";1646;-0,00128347506524248
"system";1647;0,010543629722718
"system";1648;-0,00809546494622765
"system";1649;-0,00293696065656922
"system";1650;0,00887302848723989
"system";1651;-0,0114022933489775
"system";1652;-0,00949878182083264
"system";1653;-0,01097773994631
"system";1654;-0,0156970869983049
"system";1655;-0,0050052445538953
"system";1656;-0,0135613353740439
"system";1657;-0,0163607100257119
"system";1658;0,00988586908807423
"system";1659;0,00502272294475391
"system";1660;0,00702059910816166
"system";1661;-0,00718598354081057
"system";1662;-0,00476852610471026
"system";1663;0,000174024699322858
"system";1664;-0,00519073339677913
"system";1665;-0,00462902166958118
"system";1666;-0,0197199454995364
"system";1667;-0,0185264766362028
"system";1668;-0,00251424703571401
"system";1669;0,00462188010825317
"system";1670;0,00478014974922777
"system";1671;0,00850136426766018
"system";1672;-0,00173822468386409
"system";1673;0,00505762343794405
"system";1674;-0,00124659852012439
"system";1675;0,000493175315382552
"system";1676;-0,00271410204230882
"system";1677;-0,00350195960147631
"system";1678;0,00128745757115657
"system";1679;-0,00955723388974863
"system";1680;-0,00548252013599627
"system";1681;0,0117061428241182
"system";1682;0,0100205655433321
"system";1683;0,008477185095176
"system";1684;0,00460722863738361
"system";1685;0,00290783050384057
"system";1686;0,00985526036395931
"system";1687;0,0110530836465137
"system";1688;0,00275865966895833
"system";1689;-0,00615373153423766
"system";1690;-0,00805595735801713
"system";1691;-0,0106696263498831
"system";1692;0,00569911801042775
"system";1693;-0,00400905990710683
"system";1694;0,00972163710921006
"system";1695;-0,000196769003076191
"system";1696;-0,0126996716631984
"system";1697;-0,0091981954870736
"system";1698;0,0016872444754692
"system";1699;-0,00888393729951031
"system";1700;-0,00458164570662052
"system";1701;0,00899530291867397
"system";1702;0,0109197547388421
"system";1703;0,00542958511270018
"system";1704;-0,00184480059242245
"system";1705;0,0034927280957012
"system";1706;-0,000720571723186417
"system";1707;-0,0106984003646986
"system";1708;0,00188165544401282
"system";1709;-0,00677797535651975
"system";1710;-0,0109181961555525
"system";1711;-0,000657625760354358
"system";1712;-0,0147425468068029
"system";1713;-0,0114122391916644
"system";1714;-0,00862895548339448
"system";1715;0,0330616280744788
"system";1716;0,0191073810177241
"system";1717;0,00592122478644982
"system";1718;0,00876707620473932
"system";1719;0,0224481081961049
"system";1720;0,00432388330470651
"system";1721;0,00155368870558946
"system";1722;0,0261946313638068
"system";1723;0,0113278244871972
"system";1724;0,0148104469590894
"system";1725;0,00715520991918131
"system";1726;0,00294823790293089
"system";1727;-0,00659205376054033
"system";1728;0,00166947789954235
"system";1729;-0,0109778310251486
"system";1730;-0,00383577215859567
"system";1731;-0,00508322353015377
"system";1732;-0,00553923053865983
"system";1733;-0,00976691123220957
"system";1734;-0,00360306793654443
"system";1735;0,0187017939823398
"system";1736;-0,00316541873957862
"system";1737;0,0127692962905095
"system";1738;0,0178172677466217
"system";1739;0,00767089665504585
"system";1740;0,00853441132256569
"system";1741;0,0149348333175543
"system";1742;-0,0160791170572927
"system";1743;0,00123069957101823
"system";1744;0,00183591883213791
"system";1745;-0,00672488458931039
"system";1746;0,00687633638292715
"system";1747;0,0119925720337277
"system";1748;0,000477276677143978
"system";1749;-0,00427985647496727
"system";1750;-0,0114696346343662
"system";1751;0,0022731059192513
"system";1752;-0,00439644568104464
"system";1753;-0,00112358541313452
"system";1754;-0,0179475118629513
"system";1755;-0,0119824920735519
"system";1756;-0,0155429466122229
"system";1757;-0,00434609680211563
"system";1758;-0,00219076607133287
"system";1759;-0,00189731526979701
"system";1760;-0,00934265389373082
"system";1761;0,00959807350444106
"system";1762;-0,0105999005076271
"system";1763;0,0112375051614665
"system";1764;0,0286749416035325
"system";1765;0,0114895992378049
"system";1766;0,0135826133489639
"system";1767;0,0162706822226312
"system";1768;0,0125427846266718
"system";1769;0,0230373159053448
"system";1770;0,0139734498674881
"system";1771;0,0163933102848352
"system";1772;0,0137690880830781
"system";1773;0,00280516394301096
"system";1774;-0,0129574297492252
"system";1775;-0,00931605564084172
"system";1776;-0,0138030766132375
"system";1777;0,000819911428604728
"system";1778;-0,00775574908351907
"system";1779;-0,00454992672562411
"system";1780;-0,00841425959404264
"system";1781;0,0140272951363409
"system";1782;0,0192007222834701
"system";1783;0,00564777363867658
"system";1784;0,00583698372806682
"system";1785;0,00318506235466966
"system";1786;-0,00182258794750485
"system";1787;-0,0110334313598178
"system";1788;-0,0166618355160661
"system";1789;-0,00426255557651452
"system";1790;-0,0103451239696224
"system";1791;-0,00553431628745699
"system";1792;-0,00775683128121732
"system";1793;-0,0117049834318924
"system";1794;-0,0070613562614622
"system";1795;-0,0107553203696978
"system";1796;-0,00421249400023567
"system";1797;-0,00153014572208328
"system";1798;0,0125395046530333
"system";1799;0,00802693538022341
"system";1800;0,0163997617051688
"system";1801;0,0129820243866074
"system";1802;0,00735478517718233
"system";1803;-0,00526947822871635
"system";1804;-0,00685385780546953
"system";1805;-0,0142360365609947
"system";1806;-0,00321207690167181
"system";1807;-0,00168909591325879
"system";1808;-0,0180591383693023
"system";1809;-0,00708668072659489
"system";1810;-0,00298169744501525
"system";1811;0,000664397758467272
"system";1812;-0,00858159759796139
"system";1813;-0,0069335103060305
"system";1814;-0,0156125041036155
"system";1815;-0,00892693475403249
"system";1816;-0,00369984837248284
"system";1817;-0,00703125410256718
"system";1818;0,012373045203457
"system";1819;0,0112789089069831
"system";1820;-0,00192956650853518
"system";1821;0,00607548695167993
"system";1822;0,015921186683018
"system";1823;0,00915907029751394
"system";1824;0,0145535603038365
"system";1825;0,00675795463626125
"system";1826;0,00809750617573818
"system";1827;-0,00362894398476883
"system";1828;-0,0122581090472114
"system";1829;-0,016270046425615
"system";1830;-0,0101825160703396
"system";1831;-0,0175180846035861
"system";1832;-0,0191090624504279
"system";1833;-0,0124299775456499
"system";1834;-0,0159192940319277
"system";1835;0,00272580239466851
"system";1836;0,00886805205221224
"system";1837;0,00669435878705832
"system";1838;0,00447703041482213
"system";1839;0,013638639756168
"system";1840;-0,00652882447024164
"system";1841;-0,016834905987618
"system";1842;-0,0106504704229543
"system";1843;-0,0218612290289758
"system";1844;-0,013628029222405
"system";1845;-0,00975944266388097
"system";1846;-0,0117915200805282
"system";1847;0,0116706758403972
"system";1848;0,0130602662649238
"system";1849;0,0135956661795345
"system";1850;0,00699949281706981
"system";1851;0,00163281553056753
"system";1852;0,0151292113637626
"system";1853;-0,00660156677217456
"system";1854;-0,0009680877442938
"system";1855;-0,00910024605997845
"system";1856;-0,0143905603675807
"system";1857;-0,00793386364203422
"system";1858;-0,0203390490213846
"system";1859;-0,00587216722001506
"system";1860;-0,00806663342972912
"system";1861;-0,0110918004923252
"system";1862;-0,0128703728584101
"system";1863;-0,0152760517326939
"system";1864;-0,0217335021902972
"system";1865;-0,0108607607452998
"system";1866;-0,00741739749472438
"system";1867;-0,0216736230050211
"system";1868;0,00357757251963328
"system";1869;-0,000493910888869395
"system";1870;-0,0129168463134287
"system";1871;-0,00911513406809743
"system";1872;-0,00377820270130086
"system";1873;0,00430014104852004
"system";1874;-0,0193212735313949
"system";1875;0,0157907680394807
"system";1876;0,0196780964840915
"system";1877;0,00108898573261419
"system";1878;0,00312933301318179
"system";1879;0,0127108259240025
"system";1880;0,00432512182417652
"system";1881;0,0127105394161502
"system";1882;0,0228304258336125
"system";1883;0,0142081078094832
"system";1884;0,0128585606500147
"system";1885;0,0205481699861706
"system";1886;0,015496464121918
"system";1887;0,00471999017966575
"system";1888;0,00429032877347624
"system";1889;0,0268717563249035
"system";1890;0,0247972376213641
"system";1891;0,00644254000023482
"system";1892;-0,00360890637485846
"system";1893;-0,00587268508595577
"system";1894;-0,00637130892163064
"system";1895;0,00407431855364472
"system";1896;-0,00792574057594787
"system";1897;-0,000543638701832674
"system";1898;-0,00184774053593476
"system";1899;-0,0101055919185371
"system";1900;-0,00182618584192365
"system";1901;-0,00560944204570255
"system";1902;-0,00761761522141614
"system";1903;-0,00570286937772389
"system";1904;0,000939292382322751
"system";1905;0,00220998213344599
"system";1906;0,00209002168934626
"system";1907;-0,00515110698156725
"system";1908;-0,00897257516646258
"system";1909;0,0073068871982517
"system";1910;0,00216301262910758
"system";1911;-0,00967462577618308
"system";1912;-0,00430095410875654
"system";1913;-0,0024069296259851
"system";1914;-0,00148140576829622
"system";1915;0,00449313641499029
"system";1916;-0,00652680496619489
"system";1917;0,00863164607637798
"system";1918;0,00385038357293946
"system";1919;-0,00391314816737831
"system";1920;-0,00319361688433421
"system";1921;-0,00949226135340131
"system";1922;-0,000266102192068948
"system";1923;0,00918818997852343
"system";1924;0,0244783800890199
"system";1925;0,0206676904492044
"system";1926;0,00999100971476904
"system";1927;0,00786381318311828
"system";1928;2,70982209196607e-05
"system";1929;0,00546949889084705
"system";1930;-0,00510614086357952
"system";1931;0,00492641541838947
"system";1932;0,00132126656952371
"system";1933;-0,00309799833841323
"system";1934;0,00163609595609102
"system";1935;-0,00608805579025265
"system";1936;-0,0128086712169169
"system";1937;-0,00762705281060856
"system";1938;-0,00869053535754218
"system";1939;-0,0170597544863442
"system";1940;-0,0151885936332855
"system";1941;0,0136698268842489
"system";1942;0,00827027148360623
"system";1943;0,00645177600664062
"system";1944;0,00410430849454479
"system";1945;0,0274235270791907
"system";1946;-9,39707760137104e-05
"system";1947;-0,0081675303649032
"system";1948;0,00898699031473812
"system";1949;0,00380299030532204
"system";1950;0,0055874552708854
"system";1951;0,0269293864345702
"system";1952;0,018874487686013
"system";1953;-0,000669395794076197
"system";1954;-0,00417882297681949
"system";1955;-0,00641902623863883
"system";1956;-0,00927819413660733
"system";1957;0,0090830956251052
"system";1958;0,000581998665525718
"system";1959;0,00699534600999226
"system";1960;0,00151944524248336
"system";1961;0,00828344641845467
"system";1962;-0,00107483094233346
"system";1963;0,00299584930626969
"system";1964;-0,0100992888813757
"system";1965;0,000323575251980568
"system";1966;-0,0053897588289486
"system";1967;-0,0124686979380755
"system";1968;-0,00691293776858551
"system";1969;0,00514035428852172
"system";1970;-0,00297369406974195
"system";1971;-0,00773837140733263
"system";1972;0,00778717351559143
"system";1973;-0,00551334420995139
"system";1974;0,00629043921536816
"system";1975;0,0114485213826424
"system";1976;0,00713106946472954
"system";1977;0,0178758328266421
"system";1978;0,00460795277444132
"system";1979;0,00127119550277983
"system";1980;0,00793160336703412
"system";1981;0,0192870215504969
"system";1982;0,023316873149311
"system";1983;0,00916871070215054
"system";1984;-0,0118711481248243
"system";1985;0,00404505062703882
"system";1986;0,02378561421149
"system";1987;-0,000224943581356399
"system";1988;-0,00654243293711378
"system";1989;0,0176769298554156
"system";1990;0,00230964946732351
"system";1991;-0,00585219657053596
"system";1992;0,00355372494314969
"system";1993;0,0121725457718442
"system";1994;0,0148766164078111
"system";1995;-0,00251584226516156
"system";1996;0,00154584557864332
"system";1997;-0,000193005887393474
"system";1998;0,00235281436017468
"system";1999;-0,000106731880271591
"system";2000;0,00574514776134827
"system";2001;-0,0153079788293125
"system";2002;-0,00228712403684045
"system";2003;0,00372585266617229
"system";2004;-0,00404932851698013
"system";2005;0,0136461790728233
"system";2006;0,0191366723915459
"system";2007;-0,00336095217379036
"system";2008;-0,000474868216233285
"system";2009;0,00985745960350709
"system";2010;0,00913299221803071
"system";2011;0,00458168506034243
"system";2012;0,0150920920318783
"system";2013;-0,00556766405415667
"system";2014;0,0225492977278584
"system";2015;0,0172704285085351
"system";2016;0,0374721514275557
"system";2017;0,00230467645042759
"system";2018;-0,00318735129096884
"system";2019;0,029561389729362
"system";2020;0,00452601686698105
"system";2021;0,00524172403163468
"system";2022;0,0279493233036387
"system";2023;0,0186799060541166
"system";2024;0,013314348118338
"system";2025;0,0227407475152309
"system";2026;0,00908330973218567
"system";2027;0,00652841784734158
"system";2028;0,00231647080751632
"system";2029;0,0241597944648023
"system";2030;0,00997316258276448
"system";2031;0,0267186876577538
"system";2032;0,0128506212999505
"system";2033;0,0141030391707334
"system";2034;-0,00985025497850325
"system";2035;-0,0204144681455963
"system";2036;-0,000905695922462771
"system";2037;-0,0062734704975962
"system";2038;-0,0111802077757938
"system";2039;-0,00555554363481776
"system";2040;-0,00164727020673476
"system";2041;-0,00162841731505872
"system";2042;0,000558151037601817
"system";2043;-0,00615963162007135
"system";2044;-0,00528759785370594
